emp_id,name,email,age,department,designation,salary,working_hours,leaves,appraisal,appraisal_amount,performance_score,status
1,Ayush,[email],28,Tech,Lead,87011,196,7,Yes,7873,2,Bench
2,Babita,[email],35,Tech,Mid,32922,174,2,Yes,10432,7,Bench
3,priyansh,[email],22,Tech,Senior,90301,199,7,Yes,15291,7,Active
4,gaurav,[email],29,Sales,Senior,38040,188,2,No,0,3,Bench
5,Meghna,[email],35,Support,Lead,101859,194,6,Yes,11280,5,Bench
6,rohit,[email],21,Sales,Senior,84692,130,3,Yes,19431,8,Active
7,Aman,[email],47,Tech,Mid,47383,179,3,No,0,7,Bench
8,Naman,[email],42,Support,Junior,66046,189,6,No,0,1,Active
9,Ajay,[email],43,Sales,Lead,46752,123,4,Yes,18161,6,Active
10,Joker,[email],30,Sales,Junior,63181,156,5,No,0,8,Active
11,Xomqtef,[email],46,HR,Senior,74163,168,7,No,0,2,Bench
12,Oltigyo,[email],37,Support,Mid,138864,116,6,Yes,7284,5,Bench
13,Ofbpiey,[email],46,Support,Lead,72077,145,6,No,0,5,Active
14,Busygqy,[email],36,HR,Mid,31073,122,4,Yes,8971,9,Bench
15,Wlrafvp,[email],46,HR,Mid,43755,149,1,No,0,1,Bench
16,Ytckohv,[email],26,HR,Senior,56929,184,6,No,0,5,Bench
17,Hmjrszb,[email],43,Support,Mid,31792,167,7,Yes,5973,8,Active
18,Imljlhq,[email],29,Finance,Lead,87008,125,0,Yes,16203,10,Active
19,Nhcbxgs,[email],46,HR,Lead,157246,184,5,No,0,9,Bench
20,Imhozjz,[email],48,Support,Mid,140272,157,6,Yes,16951,6,Bench
21,Nwzksen,[email],29,Support,Mid,141107,174,6,Yes,10587,10,Bench
22,Wbubxjg,[email],45,Finance,Junior,81588,191,4,Yes,5211,8,Active
23,Tdktawg,[email],44,Support,Junior,73775,116,0,Yes,10701,9,Bench
24,Uqyatfr,[email],34,HR,Lead,93270,198,6,No,0,9,Active
25,Zgmhodw,[email],22,Support,Senior,155388,127,5,Yes,2560,5,Active
26,Hjkydgo,[email],27,Sales,Senior,70074,135,1,No,0,3,Bench
27,Whacxvi,[email],24,HR,Lead,45287,116,3,No,0,8,Bench
28,Gjyqgqx,[email],33,HR,Senior,159337,167,4,Yes,17343,3,Active
29,Hfppayv,[email],21,Finance,Mid,36106,112,2,No,0,2,Bench
30,Oafocch,[email],26,Finance,Junior,43631,151,6,No,0,3,Bench
31,Fniagiy,[email],33,Support,Lead,133690,161,3,Yes,6789,10,Active
32,Dbzgbdk,[email],33,Sales,Senior,37169,152,2,No,0,8,Active
33,Cebeweq,[email],37,Finance,Junior,75333,119,3,Yes,10472,9,Active
34,Uwkzbmz,[email],37,Tech,Mid,159628,143,7,No,0,2,Bench
35,Ecdyigj,[email],39,Tech,Mid,65470,192,3,Yes,6923,1,Active
36,Sfaludx,[email],47,HR,Junior,54010,171,0,Yes,18253,9,Bench
37,Hipgcql,[email],22,Sales,Mid,138687,148,3,Yes,5294,6,Bench
38,Ppjqkwm,[email],37,HR,Junior,34283,172,6,No,0,4,Active
39,Eysazgc,[email],30,Tech,Mid,39235,145,4,Yes,16303,7,Active
40,Annovgw,[email],27,HR,Lead,116846,128,4,No,0,7,Active
41,Wxrktkg,[email],33,Finance,Junior,68911,190,6,No,0,2,Active
42,Oayhlpk,[email],46,Support,Mid,110206,170,6,Yes,15364,10,Active
43,Oltywgn,[email],31,HR,Junior,131329,141,7,Yes,8445,7,Active
44,Jqkhcgz,[email],44,Tech,Senior,131025,143,4,Yes,15377,10,Bench
45,Ktyoebn,[email],33,HR,Lead,148455,142,5,No,0,9,Active
46,Hbuavev,[email],30,Tech,Mid,30334,154,7,Yes,6300,6,Active
47,Swhiwid,[email],41,Support,Mid,144269,157,4,No,0,10,Bench
48,Ruejuiw,[email],25,Support,Mid,43610,147,4,No,0,5,Bench
49,Gpvszpk,[email],24,Sales,Senior,119562,118,4,Yes,12554,2,Bench
50,Fzjvjdw,[email],37,Tech,Lead,39330,187,4,No,0,2,Bench
51,Pzhndeg,[email],29,Tech,Junior,108045,158,0,Yes,13745,4,Bench
52,Mxjimyj,[email],38,Sales,Mid,149225,170,0,Yes,8551,3,Bench
53,Ltgsyts,[email],24,Sales,Junior,80100,115,3,Yes,6415,7,Active
54,Qxtzguz,[email],41,Finance,Lead,66756,119,6,Yes,6919,8,Active
55,Suepmok,[email],29,Tech,Junior,101643,198,5,Yes,4751,9,Active
56,Ccuynst,[email],37,Sales,Mid,51655,182,1,Yes,18953,1,Bench
57,Tzrcvgg,[email],35,HR,Mid,157270,171,0,Yes,15244,6,Active
58,Pymjrxp,[email],46,Finance,Lead,32523,147,3,No,0,10,Active
59,Cikxypj,[email],23,HR,Lead,97703,112,3,No,0,4,Active
60,Ipkwveh,[email],29,Finance,Mid,132293,148,5,Yes,18724,4,Active
61,Czlbabd,[email],45,HR,Junior,125598,191,7,Yes,19933,4,Active
62,Wjfqbpj,[email],22,Support,Lead,51417,191,1,Yes,10731,7,Bench
63,Fjwjsld,[email],45,Sales,Senior,79449,161,1,No,0,7,Active
64,Osvjguo,[email],34,Tech,Senior,63795,112,3,No,0,8,Active
65,Pxycxei,[email],40,HR,Mid,31959,162,3,Yes,8675,7,Active
66,Xlyyqoh,[email],46,Finance,Senior,148132,134,2,Yes,4187,10,Active
67,Addgnmw,[email],24,Sales,Lead,147818,132,6,Yes,13421,4,Active
68,Axtpuxl,[email],43,Sales,Junior,88220,152,2,No,0,2,Active
69,Rmdcczy,[email],47,Tech,Senior,86918,134,0,No,0,6,Bench
70,Frzrzms,[email],23,Sales,Senior,93976,165,6,Yes,14191,3,Bench
71,Pjkvzcw,[email],28,Finance,Senior,33082,184,4,Yes,19265,5,Bench
72,Gtgnhqw,[email],35,Sales,Lead,115802,124,2,Yes,11161,9,Bench
73,Ylsvrtl,[email],32,Finance,Mid,150730,125,1,No,0,1,Bench
74,Usrmmoa,[email],47,Support,Lead,60579,169,1,No,0,2,Active
75,Ttllyeb,[email],38,HR,Lead,156769,113,7,Yes,4192,5,Bench
76,Qqsoyxu,[email],33,HR,Mid,159699,176,0,Yes,5572,6,Active
77,Avcyqwi,[email],48,Sales,Senior,32032,142,2,Yes,12940,4,Bench
78,Yjpvoqe,[email],35,HR,Junior,64088,131,3,Yes,15546,9,Active
79,Jrrlwbr,[email],32,HR,Senior,123062,136,2,Yes,8223,8,Bench
80,Lwsxteb,[email],46,Tech,Junior,129077,172,0,No,0,7,Active
81,Lucrose,[email],29,HR,Mid,100949,177,1,Yes,19514,4,Bench
82,Psgkjbz,[email],41,Tech,Lead,91953,161,1,No,0,1,Active
83,Cycpytm,[email],34,Finance,Junior,106019,160,0,No,0,7,Active
84,Bemnnkf,[email],26,Support,Senior,39242,111,2,Yes,7679,2,Active
85,Uzbbswp,[email],21,Support,Junior,141458,195,6,Yes,2490,8,Bench
86,Nebckny,[email],32,Finance,Junior,92503,130,1,Yes,3742,9,Bench
87,Zxhujqa,[email],21,Support,Senior,112038,127,6,Yes,12931,5,Active
88,Slynuwq,[email],43,Sales,Junior,134080,159,7,Yes,11034,2,Bench
89,Jvvrmuj,[email],45,Sales,Mid,42478,160,1,No,0,8,Active
90,Eqdymga,[email],41,Finance,Lead,75077,183,6,No,0,6,Bench
91,Fibdoxm,[email],23,Finance,Junior,121365,152,6,Yes,16930,7,Bench
92,Kaivcdx,[email],43,HR,Junior,85474,158,3,No,0,3,Bench
93,Kspeawy,[email],26,Support,Senior,50210,121,1,No,0,2,Bench
94,Ponwbws,[email],32,Tech,Senior,87159,113,4,Yes,14387,8,Bench
95,Fmwkesy,[email],40,Support,Senior,49264,112,3,No,0,6,Bench
96,Zexrjqn,[email],24,Sales,Mid,94529,148,3,No,0,7,Active
97,Mnuhzmf,[email],29,Support,Junior,93584,171,2,Yes,14678,10,Active
98,Xvifipd,[email],21,Finance,Junior,34291,130,3,No,0,5,Active
99,Agoxfrz,[email],41,Sales,Junior,71246,175,6,Yes,10657,4,Active
100,Vabdjtd,[email],41,Sales,Senior,56806,134,3,No,0,8,Bench
101,Bqucepb,[email],47,Tech,Junior,53179,113,6,Yes,18235,6,Active
102,Luffsmh,[email],45,Finance,Lead,110391,172,5,Yes,19583,6,Active
103,Fglxnkd,[email],22,Tech,Lead,38798,158,6,Yes,11858,8,Bench
104,Ibcgaaa,[email],23,Support,Junior,101184,168,7,Yes,5212,4,Active
105,Cushbds,[email],41,Tech,Mid,33806,199,5,No,0,10,Bench
106,Yxeawmw,[email],47,Support,Lead,96861,183,5,Yes,4217,3,Bench
107,Vqjifbu,[email],45,Sales,Senior,60478,157,4,Yes,4800,7,Active
108,Xgtfahe,[email],46,Finance,Lead,64782,187,5,No,0,3,Bench
109,Aoefsrd,[email],32,Sales,Junior,55370,114,6,No,0,10,Bench
110,Ejifdan,[email],46,Support,Mid,149103,188,4,Yes,4907,5,Active
111,Xkoaqtu,[email],35,Finance,Senior,91160,148,5,No,0,8,Active
112,Fhxvfsf,[email],35,Tech,Senior,110085,133,7,No,0,3,Active
113,Cvvkfoe,[email],39,Support,Mid,41769,180,0,Yes,13672,3,Bench
114,Banrhes,[email],25,Support,Lead,77397,156,5,Yes,14901,4,Bench
115,Jvsyigb,[email],42,Finance,Junior,110407,154,2,Yes,3587,2,Active
116,Bxpcuuz,[email],28,Support,Lead,105943,184,5,No,0,7,Bench
117,Tobmpua,[email],29,Finance,Senior,85964,189,1,Yes,2759,10,Active
118,Jmilfbu,[email],37,HR,Mid,65143,146,1,Yes,6771,9,Active
119,Dxnckpz,[email],44,Finance,Lead,89743,173,7,No,0,3,Bench
120,Ldpgojb,[email],36,Sales,Senior,35321,121,5,Yes,7799,6,Bench
121,Wivblah,[email],33,Tech,Senior,149888,115,2,Yes,9406,8,Active
122,Kltrayw,[email],36,HR,Mid,147640,110,6,Yes,12903,9,Bench
123,Gyfprzo,[email],22,Tech,Lead,103175,140,1,Yes,13064,10,Active
124,Kjedbrm,[email],24,Finance,Junior,121759,143,2,Yes,10097,1,Active
125,Ymxfryy,[email],44,Tech,Lead,98650,138,5,No,0,3,Active
126,Ufxqsim,[email],41,Sales,Junior,127123,140,4,Yes,18390,10,Bench
127,Kfsmfmq,[email],46,Tech,Junior,106624,162,2,Yes,18732,4,Bench
128,Jdvjgri,[email],27,Finance,Senior,72463,137,3,No,0,10,Active
129,Qgvrhbc,[email],31,Finance,Junior,71702,185,7,No,0,7,Bench
130,Cgsdvxj,[email],44,Tech,Junior,70420,152,4,No,0,2,Active
131,Gwlcdlz,[email],34,Finance,Junior,120152,193,0,Yes,13340,4,Bench
132,Vpvmose,[email],23,Finance,Senior,52756,187,1,No,0,9,Bench
133,Wzustxc,[email],46,HR,Senior,139127,178,4,No,0,7,Bench
134,Jhsddvu,[email],28,Finance,Senior,55035,167,2,Yes,8145,4,Active
135,Ovdpsyx,[email],42,Finance,Mid,82808,118,6,No,0,2,Active
136,Ikofkdq,[email],33,HR,Lead,39858,118,0,Yes,17846,4,Active
137,Cyywvoc,[email],40,Sales,Junior,145541,164,5,Yes,6921,10,Active
138,Odmimph,[email],29,Support,Junior,77556,145,3,Yes,6891,5,Bench
139,Gkibhye,[email],25,Sales,Lead,87844,128,6,Yes,2954,4,Bench
140,Bpqoalp,[email],47,Support,Junior,142600,163,7,No,0,7,Bench
141,Dnsuxkl,[email],47,Sales,Senior,120115,170,5,Yes,3853,8,Active
142,Jwofdmd,[email],30,Finance,Mid,98552,127,4,Yes,4740,5,Bench
143,Mtndiwz,[email],42,Tech,Senior,130034,136,7,Yes,6689,1,Active
144,Bvhicix,[email],34,Sales,Junior,154302,113,7,No,0,1,Bench
145,Gigmwik,[email],35,HR,Senior,94549,179,4,No,0,8,Bench
146,Pupzyzp,[email],48,HR,Mid,113072,120,4,No,0,9,Bench
147,Rkharrq,[email],38,Tech,Lead,94625,184,0,No,0,2,Bench
148,Relappz,[email],30,Tech,Lead,54124,159,7,Yes,11496,10,Active
149,Hosfzsx,[email],28,Sales,Lead,80484,167,5,Yes,13682,4,Bench
150,Xjdasmx,[email],22,Tech,Lead,72058,136,7,Yes,5800,7,Active
151,Lmfgkcb,[email],32,HR,Lead,97472,199,2,No,0,9,Active
152,Qdefaxi,[email],29,HR,Junior,48306,140,1,Yes,4761,9,Bench
153,Xsxekyc,[email],45,Sales,Mid,114880,192,7,Yes,16005,5,Active
154,Mbhpuyi,[email],40,HR,Lead,106383,198,5,Yes,9161,5,Bench
155,Raqcfbm,[email],44,Tech,Lead,92149,176,7,Yes,4267,7,Bench
156,Gdesjkp,[email],25,Finance,Junior,149050,139,1,No,0,1,Active
157,Uyelxup,[email],48,Tech,Lead,102246,144,0,Yes,10374,6,Active
158,Lfprisj,[email],21,Finance,Senior,106239,136,5,No,0,8,Active
159,Cemwaiy,[email],45,Tech,Junior,157061,158,0,Yes,12786,8,Bench
160,Dxxzonu,[email],35,Sales,Lead,144192,123,1,Yes,5155,10,Active
161,Upthaae,[email],31,Sales,Junior,154244,160,6,Yes,9057,9,Bench
162,Clasdwn,[email],24,Sales,Mid,49538,189,7,No,0,6,Active
163,Auseklb,[email],39,Sales,Senior,31176,143,6,No,0,3,Bench
164,Xyuxwkc,[email],41,Tech,Mid,147536,172,5,Yes,16349,6,Bench
165,Btlxihf,[email],39,Tech,Mid,69804,199,7,Yes,17174,3,Bench
166,Mxafwkx,[email],33,Finance,Senior,130714,195,0,No,0,8,Bench
167,Xghwasm,[email],45,Sales,Mid,46155,122,0,Yes,16423,8,Active
168,Ubdmose,[email],48,Support,Lead,103330,175,5,Yes,16925,9,Bench
169,Maeyzln,[email],35,Finance,Mid,48110,179,5,Yes,14126,3,Bench
170,Ojuxlzf,[email],29,Finance,Mid,38246,196,6,Yes,6314,1,Active
171,Omsgitk,[email],31,Support,Mid,37318,129,4,Yes,18518,3,Active
172,Dubytcl,[email],42,Support,Senior,61483,150,1,No,0,5,Bench
173,Wcwrcgl,[email],30,HR,Senior,102584,146,6,No,0,10,Bench
174,Snkhcla,[email],32,Sales,Lead,112479,189,7,No,0,6,Active
175,Dbincha,[email],21,Tech,Mid,138617,115,5,No,0,7,Active
176,Ahirzzi,[email],46,Finance,Mid,159254,199,6,No,0,7,Bench
177,Loyjzfj,[email],39,Finance,Lead,156031,186,2,Yes,16127,3,Active
178,Puxicez,[email],30,Support,Lead,33631,127,4,No,0,5,Active
179,Qtpzbup,[email],35,Finance,Senior,67613,135,1,No,0,6,Active
180,Ekrdbsz,[email],42,Sales,Mid,156317,159,4,Yes,15988,2,Active
181,Dvpkpck,[email],38,Support,Lead,42060,113,7,Yes,3094,5,Active
182,Wvyrkok,[email],44,HR,Junior,111137,189,5,Yes,6000,4,Active
183,Vjwswar,[email],43,Tech,Lead,79179,122,4,No,0,6,Bench
184,Gatrkxo,[email],28,Tech,Lead,154859,172,1,Yes,19008,4,Bench
185,Cyxymzv,[email],45,Support,Senior,148289,160,1,Yes,13480,8,Bench
186,Qfqtirn,[email],38,Tech,Senior,51480,166,5,No,0,8,Bench
187,Hfvtizf,[email],47,Sales,Senior,69271,186,1,No,0,4,Active
188,Yleokko,[email],26,Support,Lead,87151,141,1,No,0,9,Bench
189,Axxttxd,[email],26,Sales,Mid,139067,140,0,Yes,19128,8,Bench
190,Fthnkrc,[email],46,Sales,Lead,34735,174,0,Yes,5882,8,Bench
191,Lesxekb,[email],24,Tech,Lead,113017,154,2,Yes,7929,6,Active
192,Erwtbri,[email],42,Finance,Lead,99846,152,4,No,0,3,Bench
193,Xrsotsb,[email],44,Support,Lead,149650,137,1,Yes,7635,6,Bench
194,Szzltgo,[email],25,Tech,Mid,105870,163,5,No,0,5,Bench
195,Giomwxm,[email],27,Support,Junior,133081,127,5,Yes,12293,3,Bench
196,Aounwqm,[email],40,HR,Junior,137087,142,0,No,0,8,Active
197,Vpguclr,[email],34,Sales,Lead,100759,151,7,No,0,2,Bench
198,Lreusan,[email],27,Sales,Mid,61288,193,2,No,0,3,Active
199,Cpzsqdq,[email],26,Sales,Junior,111292,132,0,Yes,10597,5,Active
200,Xkfotme,[email],33,Finance,Senior,43619,175,7,Yes,2101,10,Bench
201,Lkclyao,[email],32,Sales,Lead,53652,154,6,Yes,5807,1,Active
202,Oibpexk,[email],31,Finance,Mid,65884,155,3,No,0,8,Bench
203,Hfuhree,[email],33,Support,Lead,75079,127,1,No,0,4,Active
204,Clqzdit,[email],37,Sales,Junior,50935,161,0,Yes,14493,2,Bench
205,Wehptap,[email],34,HR,Lead,42551,135,0,Yes,12300,6,Bench
206,Vavwuyo,[email],46,Sales,Mid,31873,110,2,No,0,1,Active
207,Nvrjudm,[email],38,Finance,Lead,107475,199,6,Yes,10456,3,Bench
208,Fwxgfab,[email],47,Sales,Mid,89426,191,2,Yes,15803,9,Bench
209,Rifqfcc,[email],45,Sales,Mid,143781,173,6,No,0,10,Bench
210,Etibwah,[email],42,HR,Lead,153239,174,5,Yes,14702,5,Active
211,Nyofhyf,[email],22,Tech,Junior,134227,165,5,Yes,11939,3,Bench
212,Smjqbpf,[email],22,HR,Mid,56880,175,5,Yes,9061,8,Active
213,Pwwpnsz,[email],25,Finance,Junior,73233,158,5,No,0,7,Bench
214,Ssmlpoi,[email],37,Finance,Junior,35812,177,4,Yes,19801,9,Active
215,Mhtwxrx,[email],23,Sales,Senior,158408,140,1,No,0,6,Bench
216,Afrjbok,[email],26,Support,Junior,40876,141,1,No,0,7,Bench
217,Vojmhag,[email],38,Finance,Senior,41920,112,7,No,0,8,Bench
218,Ejpbbcb,[email],37,HR,Lead,85089,172,2,No,0,7,Bench
219,Hnttfqd,[email],29,HR,Lead,63821,157,7,No,0,2,Bench
220,Vwqisqg,[email],29,HR,Lead,98013,121,2,Yes,14247,2,Active
221,Dshevmv,[email],26,Sales,Junior,32880,162,4,No,0,6,Bench
222,Fzmdgqj,[email],21,Tech,Mid,99519,155,0,No,0,5,Bench
223,Zzvftzy,[email],38,Sales,Lead,156720,177,6,Yes,10942,6,Active
224,Gqdabiu,[email],36,HR,Mid,158322,143,6,Yes,19323,10,Bench
225,Zasgasr,[email],31,Finance,Junior,95750,198,5,Yes,6208,10,Active
226,Heomwji,[email],30,Sales,Mid,75336,138,3,Yes,18423,3,Bench
227,Ukkmhcw,[email],35,Sales,Senior,89967,181,1,No,0,2,Bench
228,Bpnewfl,[email],27,Support,Mid,107711,159,6,No,0,4,Bench
229,Jxuwmvz,[email],38,Tech,Mid,80445,150,0,No,0,4,Active
230,Thsepiq,[email],25,Support,Junior,58274,185,7,No,0,2,Bench
231,Izpbfem,[email],32,Support,Mid,110628,197,7,Yes,18580,3,Active
232,Mmpgsnf,[email],37,Support,Senior,32449,124,3,No,0,9,Bench
233,Iclqkas,[email],41,Tech,Senior,133641,165,0,No,0,4,Active
234,Dahrlmt,[email],21,Support,Lead,33175,118,4,No,0,10,Bench
235,Rebilpg,[email],39,Finance,Mid,84123,200,6,No,0,1,Active
236,Rzexkck,[email],45,Finance,Mid,39359,127,1,Yes,5009,3,Bench
237,Wnxojfl,[email],21,Support,Mid,144835,116,1,Yes,7481,7,Active
238,Seokdam,[email],25,Finance,Mid,107548,155,7,Yes,7318,5,Bench
239,Ppgeqfe,[email],22,Tech,Mid,33341,146,6,No,0,7,Bench
240,Zrwroop,[email],32,Tech,Junior,131714,114,0,Yes,2839,7,Bench
241,Artvxhu,[email],47,Sales,Junior,145701,198,0,Yes,3267,9,Bench
242,Ferepdv,[email],34,Tech,Lead,43205,194,7,Yes,15947,1,Active
243,Otfvjkh,[email],40,Finance,Lead,36916,172,4,Yes,13446,7,Active
244,Grxrpda,[email],45,Finance,Junior,88265,174,7,No,0,10,Active
245,Moudulo,[email],26,Support,Junior,64378,178,6,No,0,4,Bench
246,Elscciz,[email],47,Tech,Senior,153932,162,0,No,0,8,Active
247,Vprnfsl,[email],21,HR,Junior,136429,132,4,No,0,8,Bench
248,Tkujrhm,[email],24,Finance,Senior,41703,160,5,Yes,8081,6,Bench
249,Emlties,[email],34,Finance,Mid,139510,194,6,No,0,5,Bench
