emp_id,name,email,age,department,designation,salary,working_hours,leaves,appraisal,appraisal_amount,performance_score,status
250,Arzgprf,[email],21,Sales,Senior,149136,167,0,No,0,8,Active
251,Xedrbsd,[email],42,Finance,Mid,99340,128,5,No,0,10,Bench
252,Ebvmchg,[email],28,HR,Lead,50813,123,3,No,0,4,Active
253,Xmytoei,[email],48,Tech,Lead,95862,151,6,No,0,7,Active
254,Rupiius,[email],22,Tech,Junior,56871,196,5,No,0,5,Active
255,Qsaufcr,[email],30,Support,Junior,149249,154,0,No,0,2,Bench
256,Qwtfian,[email],46,Finance,Senior,34410,134,6,Yes,9570,8,Active
257,Fsczczx,[email],44,Sales,Junior,71625,111,3,No,0,5,Bench
258,Nmismxz,[email],23,Finance,Mid,129364,176,5,Yes,11957,8,Active
259,Yizfrsi,[email],45,Support,Mid,80198,199,4,Yes,12104,3,Active
260,Vedjlur,[email],36,Sales,Lead,80967,123,4,Yes,16690,1,Bench
261,Aacutgm,[email],34,Sales,Lead,138553,115,0,Yes,19847,4,Active
262,Tzzsdpv,[email],24,Finance,Lead,96204,133,0,Yes,2520,4,Active
263,Uratjfl,[email],37,HR,Senior,45289,165,3,Yes,6730,10,Active
264,Xmibriv,[email],44,Support,Lead,91982,141,1,Yes,17515,2,Active
265,Nfanmas,[email],29,Sales,Senior,96892,142,6,No,0,5,Active
266,Jegmakc,[email],25,Tech,Lead,73889,162,0,Yes,15493,2,Active
267,Xqwpgog,[email],34,Finance,Mid,103709,165,1,No,0,6,Active
268,Jfyorup,[email],33,Finance,Junior,54811,143,5,No,0,7,Bench
269,Dnjmzmn,[email],38,Finance,Junior,117802,127,4,No,0,9,Active
270,Aybtmfu,[email],46,Finance,Senior,98029,199,5,Yes,11204,5,Bench
271,Zjhstta,[email],43,Support,Junior,158895,112,3,No,0,3,Bench
272,Xlikipv,[email],35,Support,Junior,83819,119,7,No,0,8,Active
273,Douqlno,[email],24,Finance,Lead,123682,162,1,No,0,9,Active
274,Fjrfugc,[email],22,Sales,Lead,120832,115,2,Yes,13558,3,Bench
275,Ugoohsr,[email],32,Tech,Junior,45600,123,0,No,0,1,Active
276,Upvblhr,[email],43,Tech,Lead,72259,124,5,No,0,2,Active
277,Aibmoaf,[email],34,Sales,Lead,57970,137,6,Yes,16503,7,Bench
278,Leoculf,[email],29,Support,Junior,127232,131,2,Yes,12649,1,Bench
279,Omcvaba,[email],31,Finance,Mid,107347,188,7,Yes,8967,9,Bench
280,Frildmq,[email],40,Tech,Lead,91029,183,0,No,0,1,Bench
281,Bdaugta,[email],42,HR,Mid,59026,153,6,No,0,10,Active
282,Vrgewfj,[email],30,HR,Mid,55229,127,0,Yes,2093,2,Bench
283,Nxdpnzr,[email],31,HR,Lead,86585,121,7,No,0,1,Active
284,Nqdgwyk,[email],41,Sales,Senior,74067,191,6,Yes,12158,4,Bench
285,Inenuzj,[email],47,HR,Mid,131604,164,7,No,0,5,Bench
286,Fhssjun,[email],26,Finance,Lead,59354,161,3,Yes,6178,2,Bench
287,Lvkwqej,[email],28,HR,Junior,49965,136,3,No,0,10,Active
288,Rvuepur,[email],47,Sales,Senior,110242,176,0,Yes,11664,4,Active
289,Xexqzym,[email],44,Finance,Mid,150886,125,1,Yes,12120,6,Bench
290,Qxikbco,[email],38,Sales,Lead,54964,145,1,Yes,10889,7,Active
291,Lcxxply,[email],30,Sales,Junior,75621,149,4,Yes,19890,6,Bench
292,Gmzdovq,[email],34,HR,Mid,135245,196,1,No,0,9,Bench
293,Lzzsrdt,[email],34,Support,Senior,127728,177,6,Yes,9155,2,Bench
294,Ktimyot,[email],42,Finance,Mid,66653,144,3,No,0,3,Bench
295,Kimesxx,[email],29,HR,Senior,129843,185,5,No,0,5,Bench
296,Cemjsgb,[email],40,HR,Junior,56561,125,3,Yes,8451,10,Bench
297,Efytuku,[email],27,Support,Senior,101203,190,3,Yes,2398,7,Bench
298,Kvtpmcd,[email],22,Tech,Junior,98549,192,4,No,0,7,Active
299,Qpcrtxs,[email],38,Tech,Mid,147287,161,2,No,0,7,Active
300,Qvibmag,[email],47,Support,Lead,99055,181,2,Yes,18624,10,Active
301,Zfdtwdw,[email],48,Finance,Junior,132341,181,3,No,0,3,Bench
302,Wmonfjg,[email],29,Support,Junior,82479,196,5,No,0,9,Active
303,Ixjavdb,[email],28,Tech,Junior,76777,124,1,No,0,10,Bench
304,Mnipsqh,[email],45,Tech,Lead,134160,165,3,No,0,8,Active
305,Zizgqum,[email],22,Sales,Mid,97262,171,1,No,0,9,Bench
306,Oqjzduf,[email],46,Finance,Lead,39784,198,0,Yes,6038,3,Bench
307,Fxctslz,[email],23,Sales,Junior,150374,124,3,Yes,5588,1,Active
308,Ihinmwy,[email],25,Support,Junior,37779,184,6,Yes,8367,2,Bench
309,Fftouwe,[email],24,Sales,Lead,133897,173,0,Yes,8534,10,Bench
310,Bmehhae,[email],24,Finance,Senior,126648,191,2,No,0,4,Active
311,Jtrjcmn,[email],24,Support,Senior,48319,186,7,Yes,15198,7,Bench
312,Bguuqiu,[email],28,Finance,Junior,118697,182,6,Yes,8132,1,Active
313,Lrhwskc,[email],42,Tech,Mid,49267,187,0,No,0,2,Bench
314,Uvcqsui,[email],28,Tech,Senior,99065,192,3,Yes,16934,3,Bench
315,Evnkebe,[email],35,HR,Senior,157856,138,2,Yes,9592,8,Bench
316,Wgaxosj,[email],33,Sales,Mid,63986,139,5,No,0,8,Active
317,Mawjmfx,[email],22,Sales,Lead,32851,152,0,No,0,8,Bench
318,Wyjxcjb,[email],35,Tech,Junior,62466,135,0,Yes,6062,8,Bench
319,Ismdpzh,[email],30,Support,Lead,75008,199,3,Yes,11793,5,Active
320,Yfrtpqi,[email],23,Tech,Junior,114851,199,2,No,0,6,Active
321,Mlkovfo,[email],39,Sales,Mid,155105,146,5,Yes,10024,5,Bench
322,Wwvqqjl,[email],25,Finance,Lead,96732,184,7,Yes,17019,2,Bench
323,Hrbndcr,[email],30,Support,Mid,42339,122,7,Yes,16290,2,Active
324,Ceaiwve,[email],31,HR,Junior,80485,185,3,Yes,19138,3,Active
325,Yiyaixk,[email],36,Sales,Junior,54552,196,0,Yes,16632,2,Bench
326,Tnbmhgw,[email],26,Support,Mid,104281,115,4,Yes,11776,3,Active
327,Mhlybrj,[email],45,Sales,Senior,31586,136,7,Yes,7657,4,Active
328,Kritwzg,[email],31,HR,Mid,124720,179,5,Yes,15708,8,Active
329,Xeqnvgw,[email],25,Tech,Lead,91775,179,0,Yes,8271,6,Active
330,Wbjgqdi,[email],46,Finance,Mid,96795,153,0,Yes,3085,5,Bench
331,Lxpwgvg,[email],28,Tech,Junior,71162,136,5,Yes,14055,7,Bench
332,Vcktpva,[email],48,HR,Junior,44506,166,6,No,0,10,Active
333,Eygjfqd,[email],34,Tech,Junior,92092,140,0,Yes,4813,1,Active
334,Adlzdlb,[email],32,Finance,Mid,126126,144,5,Yes,9383,2,Bench
335,Nxzskgz,[email],21,Sales,Mid,151671,178,7,No,0,3,Active
336,Wffvegg,[email],32,Tech,Junior,90871,143,7,Yes,3086,6,Bench
337,Tevsuse,[email],32,Finance,Mid,78744,182,2,No,0,9,Bench
338,Zwevzvy,[email],33,Finance,Mid,152496,123,1,Yes,16246,9,Active
339,Pqmjqvo,[email],37,Finance,Junior,152686,157,1,No,0,4,Bench
340,Oxftbaa,[email],41,Finance,Lead,139050,164,6,Yes,19726,1,Active
341,Lpaeuwd,[email],40,Finance,Senior,75102,195,5,Yes,9930,8,Bench
342,Nufwxxq,[email],42,HR,Junior,80310,127,1,No,0,10,Active
343,Xwyzcsq,[email],34,Tech,Lead,98923,154,4,No,0,7,Bench
344,Tzakcql,[email],47,Support,Lead,124334,197,5,No,0,6,Active
345,Sufhmff,[email],27,Sales,Junior,129556,141,2,Yes,11758,8,Bench
346,Tvymlwp,[email],45,Support,Mid,88302,162,4,Yes,12251,8,Bench
347,Cixitqx,[email],44,HR,Lead,30613,200,2,Yes,18413,4,Active
348,Zadtgxv,[email],33,Tech,Junior,139676,143,4,Yes,9680,6,Bench
349,Zlsthcj,[email],48,Finance,Senior,61900,178,5,No,0,6,Active
350,Bbqovlo,[email],48,Support,Junior,104649,141,1,No,0,8,Active
351,Wbmjcpd,[email],36,Tech,Junior,108002,154,0,No,0,7,Active
352,Irowhmu,[email],40,Support,Junior,43631,123,4,Yes,10252,9,Bench
353,Exgjutn,[email],33,Support,Lead,111327,125,1,Yes,16398,7,Bench
354,Isjmxrs,[email],38,Sales,Junior,154874,197,0,No,0,7,Active
355,Qbyswts,[email],40,HR,Lead,53471,145,0,Yes,10724,1,Bench
356,Gvlvrte,[email],35,Sales,Junior,139932,149,0,No,0,3,Active
357,Wyrhnut,[email],43,Support,Senior,31271,137,0,No,0,3,Bench
358,Cjgtpwe,[email],32,Tech,Junior,105925,178,2,No,0,4,Active
359,Dmvjxml,[email],21,Finance,Junior,120172,164,6,No,0,4,Active
360,Reviqfn,[email],39,Sales,Senior,103743,134,7,No,0,7,Active
361,Ezqzpgp,[email],38,HR,Lead,142399,171,5,No,0,9,Bench
362,Zgjalch,[email],39,Tech,Mid,66473,135,1,Yes,12640,2,Active
363,Fsqohej,[email],26,Sales,Senior,90303,194,1,No,0,9,Active
364,Wkduhmg,[email],21,HR,Senior,132103,112,5,No,0,6,Active
365,Yioeerr,[email],36,Support,Mid,114837,178,0,Yes,14013,8,Bench
366,Smwiezg,[email],35,Support,Mid,53837,181,0,No,0,8,Bench
367,Grntprl,[email],26,Tech,Lead,63610,142,4,Yes,3050,5,Active
368,Gentftc,[email],22,Support,Senior,38550,151,1,Yes,12208,6,Active
369,Ujumfjc,[email],32,Sales,Lead,45294,156,3,Yes,15724,7,Active
370,Dmiwyut,[email],22,Finance,Junior,113167,181,0,Yes,14229,8,Bench
371,Vkkygxk,[email],44,Finance,Mid,58144,156,2,No,0,10,Active
372,Emcgtvi,[email],37,Sales,Mid,133112,137,1,No,0,3,Bench
373,Qebgbmc,[email],24,HR,Senior,154392,117,3,No,0,7,Bench
374,Gjhqrug,[email],46,Finance,Junior,101333,154,6,Yes,5454,7,Bench
375,Xrukllu,[email],24,HR,Junior,30313,139,1,No,0,10,Bench
376,Fgdnyhj,[email],21,Finance,Senior,152803,159,5,Yes,15984,3,Active
377,Fofuutc,[email],45,Finance,Senior,98550,111,0,No,0,6,Bench
378,Uqwjutl,[email],35,HR,Junior,106449,184,2,No,0,4,Bench
379,Gkxorvb,[email],48,Finance,Senior,44355,185,3,No,0,8,Bench
380,Zpcwgxv,[email],22,Tech,Mid,111854,174,7,Yes,3177,8,Active
381,Hdndyrw,[email],26,Support,Senior,97673,173,7,Yes,12683,7,Active
382,Jsifycc,[email],38,HR,Mid,46360,116,4,No,0,6,Bench
383,Jjnylgj,[email],23,Support,Mid,66598,177,5,No,0,3,Active
384,Bcnmlwc,[email],38,Support,Junior,95019,185,6,Yes,7674,3,Active
385,Wzcqndq,[email],43,HR,Junior,102184,119,7,No,0,3,Active
386,Mjqrpyi,[email],25,Tech,Senior,103977,182,2,No,0,5,Bench
387,Lvyemal,[email],24,Sales,Junior,73033,131,3,No,0,4,Active
388,Fcjudlk,[email],28,Sales,Senior,102136,147,3,No,0,9,Bench
389,Qdvuaps,[email],35,Sales,Senior,69800,194,0,Yes,15310,1,Bench
390,Luelsge,[email],26,Support,Senior,133905,113,7,Yes,19075,3,Bench
391,Akdgnim,[email],33,HR,Mid,113317,121,3,Yes,3582,2,Active
392,Tvvyxqk,[email],26,Support,Junior,99386,117,7,Yes,19564,3,Active
393,Rdhdcez,[email],46,Tech,Senior,153613,112,6,No,0,4,Bench
394,Lpnqnqa,[email],30,Sales,Junior,75910,180,4,No,0,1,Active
395,Kwrljsn,[email],21,Tech,Mid,120642,122,3,No,0,4,Active
396,Tremmuk,[email],43,HR,Junior,106056,159,4,Yes,10893,1,Active
397,Cayoxbg,[email],23,Sales,Junior,83226,127,3,Yes,15276,2,Bench
398,Myylstr,[email],32,Tech,Mid,108478,200,3,Yes,16656,5,Active
399,Jmagjln,[email],40,Tech,Junior,74636,166,5,No,0,7,Bench
400,Ldhykzy,[email],30,Support,Mid,146817,137,7,No,0,1,Bench
401,Alqdwvz,[email],40,HR,Junior,129239,188,6,No,0,5,Bench
402,Bknlzek,[email],25,Sales,Lead,146910,162,4,No,0,2,Bench
403,Aahswqc,[email],34,HR,Junior,146846,180,1,No,0,1,Active
404,Blipbai,[email],32,Tech,Mid,64354,180,7,No,0,7,Active
405,Bcatcxy,[email],39,HR,Lead,121838,187,7,Yes,13606,5,Active
406,Xpkrwgf,[email],44,HR,Lead,120896,161,6,Yes,13793,8,Active
407,Vkdhxgw,[email],37,HR,Senior,133666,115,6,Yes,2903,6,Active
408,Keuorij,[email],23,Tech,Senior,84109,141,6,No,0,3,Active
409,Nkrmzlg,[email],45,Sales,Junior,140404,139,6,No,0,9,Bench
410,Dwywafj,[email],42,Sales,Lead,80753,154,2,No,0,1,Bench
411,Mbsnmdh,[email],24,Tech,Junior,130139,142,5,Yes,5305,4,Active
412,Yzvkuox,[email],33,Support,Mid,114766,158,4,No,0,9,Bench
413,Ogdpnxs,[email],45,HR,Lead,40571,122,3,Yes,4209,2,Active
414,Vannkrw,[email],21,Tech,Mid,100602,150,3,No,0,6,Active
415,Xameqaa,[email],35,Sales,Lead,73432,197,5,No,0,3,Active
416,Tnslirk,[email],43,Tech,Senior,148916,152,2,Yes,3424,10,Bench
417,Unauijd,[email],22,HR,Senior,52386,194,3,No,0,1,Active
418,Jepiiuk,[email],46,Finance,Mid,115921,114,1,No,0,3,Active
419,Iazdhkp,[email],27,Finance,Mid,159896,117,6,No,0,7,Bench
420,Oywhwej,[email],28,Support,Lead,57470,118,5,No,0,7,Bench
421,Cwanxpf,[email],38,Finance,Junior,123611,173,0,No,0,4,Bench
422,Whoasuh,[email],41,Finance,Senior,56675,166,4,No,0,5,Bench
423,Ckvqbvi,[email],38,Finance,Mid,80883,143,6,Yes,3360,5,Active
424,Cdbbjaf,[email],44,Tech,Junior,153876,174,1,No,0,2,Active
425,Wzdffex,[email],41,Support,Mid,140220,152,1,Yes,8387,10,Active
426,Hciertt,[email],35,HR,Lead,61834,130,7,No,0,1,Bench
427,Ljrfhrh,[email],38,Support,Mid,80174,143,0,Yes,14727,2,Active
428,Mvxdtgs,[email],38,Support,Lead,76174,198,2,Yes,13716,1,Bench
429,Jkkfbsx,[email],43,HR,Lead,125332,155,0,No,0,8,Active
430,Ugalmee,[email],42,HR,Senior,140253,181,6,No,0,7,Bench
431,Jvlzlpd,[email],21,HR,Mid,35536,157,1,Yes,8731,2,Bench
432,Qakpxsc,[email],23,Sales,Junior,116923,185,5,No,0,6,Bench
433,Zwyxkid,[email],29,HR,Mid,117522,189,7,No,0,8,Active
434,Xylfmkt,[email],47,HR,Lead,71754,158,0,Yes,2189,9,Bench
435,Itxrcng,[email],38,HR,Junior,100006,167,1,Yes,4328,3,Bench
436,Fiyyytv,[email],44,HR,Junior,117298,177,2,Yes,5169,3,Active
437,Zsrthin,[email],38,Finance,Junior,140776,158,6,No,0,10,Active
438,Xfflcxl,[email],34,Support,Senior,123712,120,0,Yes,5995,7,Active
439,Kagkudg,[email],43,Finance,Junior,91972,190,4,No,0,4,Bench
440,Pkarlnx,[email],34,HR,Senior,127428,176,4,No,0,8,Active
441,Xuttptj,[email],45,Sales,Senior,106856,124,3,No,0,3,Bench
442,Nezlkut,[email],33,Finance,Mid,49611,130,2,Yes,17797,9,Bench
443,Sgaxgqi,[email],26,Tech,Mid,159742,162,6,No,0,6,Active
444,Qntplpe,[email],35,Finance,Junior,97834,157,2,Yes,17394,5,Bench
445,Gsagatc,[email],25,HR,Mid,140556,145,7,No,0,7,Active
446,Tseecgm,[email],23,Tech,Lead,85630,187,1,No,0,7,Bench
447,Swpfaip,[email],38,Sales,Lead,54873,116,4,Yes,2408,9,Bench
448,Tgsrfkg,[email],21,Tech,Senior,56928,194,1,No,0,1,Active
449,Mqtdqec,[email],23,Sales,Lead,85253,171,7,Yes,12390,6,Active
450,Rlnwztr,[email],23,Support,Mid,63717,176,6,No,0,10,Bench
451,Tvvuzyy,[email],25,Finance,Mid,152532,194,5,Yes,16151,2,Bench
452,Ulqaxuj,[email],29,Support,Mid,59864,184,2,No,0,9,Bench
453,Xxndfwl,[email],28,Sales,Senior,101118,192,1,No,0,10,Active
454,Jtnezcl,[email],37,Sales,Mid,91939,156,1,Yes,19893,6,Active
455,Aldoais,[email],21,Tech,Senior,111615,173,5,Yes,18992,10,Active
456,Xlpcufc,[email],32,Tech,Senior,66398,186,3,Yes,14722,5,Bench
457,Cemtrvd,[email],31,Support,Mid,155894,192,6,No,0,1,Bench
458,Qkmuyou,[email],48,HR,Junior,156534,166,2,No,0,2,Active
459,Wjasbtx,[email],25,HR,Junior,35337,156,3,No,0,9,Active
460,Ukokqjj,[email],40,Finance,Junior,138829,164,2,Yes,16030,5,Bench
461,Xffsjbq,[email],34,Finance,Senior,101589,160,5,Yes,4806,7,Bench
462,Xqlmtmo,[email],43,Tech,Junior,79299,185,2,Yes,4169,8,Active
463,Vcuzees,[email],33,Sales,Senior,107089,129,3,Yes,14227,7,Active
464,Nfgevth,[email],48,HR,Junior,38990,148,7,No,0,8,Bench
465,Zsfjpir,[email],44,Finance,Lead,105185,166,4,Yes,7728,2,Bench
466,Fyxdkkg,[email],33,HR,Mid,92984,194,5,Yes,12625,10,Bench
467,Bgyvsix,[email],42,Tech,Senior,36259,160,1,No,0,9,Bench
468,Fgrgays,[email],36,Support,Mid,48270,188,7,No,0,3,Bench
469,Kdykydt,[email],29,HR,Lead,109458,129,4,Yes,7868,9,Bench
470,Vvzndcf,[email],27,Finance,Lead,131271,118,5,Yes,5121,10,Active
471,Atjvmmm,[email],25,Finance,Lead,125580,152,1,No,0,9,Active
472,Bgswvmr,[email],29,Tech,Senior,93570,138,1,Yes,10524,8,Bench
473,Piphoim,[email],48,Sales,Mid,130518,111,6,Yes,10265,10,Bench
474,Vggiwok,[email],48,Sales,Senior,111292,120,0,Yes,9294,6,Active
475,Xiyicyd,[email],42,Support,Junior,157950,126,7,No,0,6,Bench
476,Igojxuw,[email],43,HR,Lead,89979,146,0,No,0,8,Bench
477,Hnvahfs,[email],47,Finance,Lead,44895,139,6,No,0,4,Bench
478,Paxgvmv,[email],34,Tech,Mid,152410,124,1,Yes,10942,7,Active
479,Mkyzrja,[email],37,Support,Lead,132649,126,6,No,0,5,Active
480,Taxkhgb,[email],35,Tech,Lead,79624,110,7,No,0,9,Active
481,Cuhnyoc,[email],21,HR,Junior,85437,185,2,Yes,4609,9,Active
482,Mjqetik,[email],25,Sales,Lead,159294,131,7,Yes,11738,10,Active
483,Xknedwz,[email],40,Tech,Mid,131369,114,7,No,0,6,Active
484,Kfzueao,[email],46,Sales,Senior,51096,140,5,No,0,7,Active
485,Vfxsuop,[email],41,Sales,Junior,123244,134,7,Yes,9770,10,Bench
486,Ulugwnm,[email],36,Support,Lead,127141,155,7,No,0,5,Bench
487,Etqxioc,[email],40,Support,Senior,42427,149,6,No,0,7,Active
488,Kountwv,[email],36,Finance,Junior,53750,160,2,Yes,18285,3,Active
489,Lolzoyd,[email],38,Sales,Senior,114117,187,7,Yes,13281,10,Active
490,Gxeocai,[email],42,Tech,Senior,95041,127,1,Yes,16634,4,Bench
491,Vajajlu,[email],42,Sales,Junior,154625,174,5,No,0,7,Active
492,Expivsb,[email],23,Sales,Senior,54126,112,4,No,0,7,Active
493,Wqfpgwv,[email],35,Support,Junior,147589,159,0,Yes,6059,7,Active
494,Jbjqbns,[email],48,Sales,Senior,89009,167,0,Yes,10230,5,Bench
495,Flpsrmw,[email],47,HR,Mid,158264,123,2,Yes,3885,6,Bench
496,Tpvcufy,[email],24,Finance,Mid,158165,171,2,No,0,5,Bench
497,Nviwlyu,[email],35,Support,Mid,78177,195,7,Yes,10959,7,Bench
498,Mydotvz,[email],28,Support,Mid,153757,126,7,Yes,16762,2,Bench
499,Cshooiu,[email],21,HR,Lead,39729,132,6,Yes,18899,6,Active
