emp_id,name,email,age,department,designation,salary,working_hours,leaves,appraisal,appraisal_amount,performance_score,status
500,Umqzsks,[email],21,Finance,Junior,84230,122,5,No,0,1,Active
501,Tuemvru,[email],30,Finance,Junior,131330,189,5,No,0,9,Bench
502,Vuzwxiq,[email],21,Finance,Junior,42704,189,3,No,0,4,Bench
503,Pmqsaxu,[email],32,Support,Senior,116574,125,4,No,0,4,Bench
504,Zsbrlkj,[email],26,Support,Junior,56121,200,2,Yes,11266,10,Bench
505,Diqvgwk,[email],21,Tech,Senior,44335,124,6,Yes,7164,7,Bench
506,Bwnqmer,[email],42,Tech,Senior,135033,162,3,No,0,4,Bench
507,Bdzwruj,[email],40,Sales,Mid,137242,190,6,No,0,8,Bench
508,Tjzkavs,[email],37,Support,Junior,112697,122,4,Yes,6375,7,Active
509,Gcopano,[email],28,Finance,Senior,68406,172,6,Yes,6597,10,Bench
510,Pkjdyyq,[email],26,Finance,Lead,107752,143,6,No,0,3,Bench
511,Tgzbyxm,[email],24,Finance,Senior,56850,139,3,No,0,8,Bench
512,Pzzxhwv,[email],33,Finance,Lead,31666,142,5,Yes,14424,6,Bench
513,Kcyduvw,[email],22,Finance,Senior,112801,184,1,Yes,17187,4,Bench
514,Kbdhvpk,[email],43,Support,Mid,150165,121,7,No,0,3,Bench
515,Aurkllf,[email],27,Support,Senior,151650,131,0,No,0,2,Active
516,Glzkfqo,[email],48,Finance,Lead,115009,192,6,No,0,6,Bench
517,Yjdwpoj,[email],44,Sales,Mid,159902,187,4,Yes,8367,6,Active
518,Gnimzne,[email],42,Sales,Mid,130223,200,0,Yes,7360,4,Bench
519,Pmhqtvi,[email],31,Support,Junior,37915,166,2,No,0,10,Bench
520,Gqyrtzw,[email],30,Sales,Mid,53488,161,4,Yes,3822,2,Bench
521,Skvjkky,[email],22,Tech,Junior,59545,120,0,Yes,19157,1,Active
522,Mggdsxy,[email],35,Support,Mid,76072,199,4,Yes,16074,4,Active
523,Uzjjbpf,[email],41,Sales,Junior,143706,163,7,Yes,14993,2,Active
524,Upncjdg,[email],37,Tech,Mid,125745,151,2,Yes,13959,7,Active
525,Bixrbrr,[email],40,Sales,Lead,76080,171,2,Yes,8139,3,Bench
526,Xwlbfrw,[email],26,HR,Senior,65251,142,0,Yes,11901,8,Bench
527,Qcnjjky,[email],47,Sales,Lead,52903,189,0,No,0,7,Active
528,Lrkicuh,[email],33,Sales,Lead,134713,170,1,Yes,11050,9,Bench
529,Gnyimmq,[email],38,Tech,Mid,155841,113,1,Yes,4942,1,Active
530,Kahbhtu,[email],45,Support,Junior,83474,124,5,No,0,1,Bench
531,Yfjawzt,[email],39,Support,Lead,45261,120,7,Yes,4874,9,Bench
532,Umzkodq,[email],44,Support,Mid,139513,187,0,No,0,5,Bench
533,Jcqifvb,[email],33,Tech,Junior,140868,141,5,No,0,9,Bench
534,Ocksjod,[email],43,Sales,Mid,39034,131,0,No,0,9,Bench
535,Lrlcysk,[email],35,HR,Mid,84092,152,4,No,0,10,Active
536,Tudidnp,[email],28,HR,Lead,66850,199,4,Yes,14427,5,Active
537,Nnarolg,[email],26,Finance,Mid,42777,147,6,Yes,6196,4,Active
538,Kysmijy,[email],34,Support,Junior,147933,135,6,Yes,14197,9,Active
539,Iyrlvpl,[email],22,HR,Senior,88771,165,3,Yes,10357,8,Active
540,Njimbiz,[email],26,Tech,Mid,75953,118,7,Yes,18025,3,Active
541,Sfylimz,[email],48,Support,Junior,56439,193,3,No,0,7,Bench
542,Xrmuypx,[email],48,Support,Junior,121567,164,6,Yes,8475,10,Bench
543,Qbhxpzp,[email],37,Finance,Junior,50016,120,2,No,0,6,Active
544,Wiauoxg,[email],23,Tech,Lead,156072,127,0,No,0,3,Active
545,Rlojskp,[email],28,HR,Mid,86209,195,5,Yes,17194,10,Active
546,Renaraz,[email],22,Tech,Mid,37909,127,3,No,0,4,Bench
547,Wbzdsdj,[email],47,Tech,Mid,98003,140,0,No,0,9,Active
548,Sojnpos,[email],28,Finance,Junior,159342,158,5,No,0,10,Active
549,Dpgjtmv,[email],43,Sales,Senior,78690,137,6,Yes,11065,4,Bench
550,Nybxzna,[email],39,HR,Lead,66400,192,7,Yes,14059,9,Bench
551,Tgixuyc,[email],35,Tech,Junior,107074,119,6,No,0,2,Bench
552,Vvgbdbc,[email],47,Tech,Lead,77841,151,3,No,0,5,Active
553,Efgkkdx,[email],21,Finance,Junior,84490,162,5,Yes,17650,7,Bench
554,Oyhcrns,[email],47,Support,Lead,95461,191,6,Yes,17483,7,Active
555,Vxiirei,[email],21,Support,Mid,86736,161,0,Yes,10295,5,Bench
556,Ulkrmaj,[email],48,Support,Lead,128188,111,2,No,0,6,Active
557,Zoigjgh,[email],28,Finance,Mid,43834,110,6,No,0,1,Bench
558,Lwyzobe,[email],27,Sales,Junior,60495,174,5,Yes,7770,9,Bench
559,Hrtswmq,[email],41,HR,Senior,125608,110,7,Yes,4597,1,Bench
560,Kksnkif,[email],28,Tech,Junior,131719,132,2,Yes,12042,5,Bench
561,Zffevrv,[email],28,HR,Mid,157264,153,3,Yes,15267,3,Active
562,Ptxuvgp,[email],37,Tech,Junior,108948,189,5,Yes,11868,9,Active
563,Ojcndax,[email],36,Finance,Mid,156305,132,6,Yes,7831,1,Bench
564,Ffnsovc,[email],26,Sales,Mid,70253,156,3,Yes,16394,8,Active
565,Glzfeym,[email],41,Tech,Lead,55013,178,5,Yes,9753,3,Active
566,Acmhmtn,[email],45,Support,Lead,155436,196,1,No,0,3,Bench
567,Bfcslql,[email],32,Tech,Senior,60454,135,4,Yes,10794,4,Bench
568,Zlqumwm,[email],26,Sales,Lead,57022,174,2,Yes,16029,2,Active
569,Lcljezf,[email],42,Finance,Mid,75743,183,7,Yes,9004,5,Bench
570,Ofpxcfh,[email],31,Finance,Junior,80791,158,3,Yes,6234,2,Bench
571,Aijefvt,[email],34,Sales,Junior,116847,181,0,Yes,14477,7,Bench
572,Xajbrue,[email],32,Sales,Lead,111432,167,2,Yes,17241,5,Active
573,Iejjjhu,[email],31,HR,Senior,94876,164,0,No,0,3,Active
574,Hoypoxj,[email],32,Support,Junior,75416,171,5,No,0,6,Active
575,Qrdvgvg,[email],40,Tech,Junior,82414,134,0,Yes,12846,9,Active
576,Llxyvvv,[email],48,HR,Lead,97054,182,2,No,0,2,Bench
577,Rgllfsx,[email],42,Support,Senior,111749,140,0,Yes,3071,7,Active
578,Gzduhhu,[email],45,Sales,Junior,116694,148,6,Yes,13308,4,Active
579,Bvgnaif,[email],27,Tech,Junior,147063,138,3,No,0,5,Active
580,Hjnyjni,[email],30,Tech,Junior,34956,182,6,No,0,7,Bench
581,Qfvijmy,[email],27,HR,Lead,128358,154,6,No,0,2,Bench
582,Mmhzkit,[email],44,HR,Lead,110689,189,4,No,0,6,Active
583,Vjkkccx,[email],30,HR,Junior,152893,141,2,No,0,6,Active
584,Wsubwaw,[email],26,Tech,Senior,81675,137,4,Yes,6418,8,Bench
585,Aayyuik,[email],42,HR,Lead,31464,119,3,Yes,7348,6,Active
586,Ayeqsfu,[email],30,Finance,Junior,114358,167,4,No,0,1,Active
587,Pojfwqc,[email],23,Tech,Lead,120631,196,3,No,0,7,Bench
588,Jigenpl,[email],47,HR,Lead,95678,115,2,No,0,2,Active
589,Zmuvbhj,[email],39,Tech,Lead,100485,152,4,Yes,4873,3,Bench
590,Xtwjzlo,[email],37,Finance,Senior,93037,125,1,No,0,6,Bench
591,Wzxlpuk,[email],43,Support,Senior,78530,160,2,Yes,10158,10,Bench
592,Hvhbnxy,[email],45,Finance,Mid,142572,133,0,No,0,9,Active
593,Ecsnzks,[email],26,HR,Mid,125606,177,0,No,0,8,Active
594,Vyqpgbi,[email],30,Finance,Junior,105105,153,3,No,0,5,Active
595,Infpgxm,[email],32,Sales,Junior,159769,128,0,No,0,4,Active
596,Ztxqtim,[email],24,Support,Lead,52706,178,2,No,0,10,Bench
597,Odqmsvu,[email],33,HR,Senior,86966,123,5,Yes,5887,5,Active
598,Cafqege,[email],30,Tech,Senior,157614,180,0,No,0,5,Active
599,Rwabzod,[email],44,Tech,Junior,50446,116,7,Yes,10773,5,Bench
600,Cabxxlf,[email],47,Sales,Junior,85150,119,3,No,0,5,Bench
601,Xbnfwys,[email],45,HR,Senior,67482,158,2,No,0,9,Bench
602,Udnzkgq,[email],25,HR,Mid,141067,200,6,Yes,8549,6,Active
603,Rzskkwc,[email],21,Finance,Senior,115481,130,4,Yes,16506,7,Active
604,Fmhzgkt,[email],26,Finance,Junior,121665,160,6,Yes,4103,9,Active
605,Lgpfdsx,[email],35,HR,Senior,138920,122,4,No,0,3,Active
606,Aeodqjp,[email],47,Tech,Mid,109348,187,4,No,0,9,Active
607,Epgwtpj,[email],35,Sales,Mid,44258,153,5,Yes,12653,6,Active
608,Lbwhvaf,[email],39,Sales,Junior,70072,158,3,No,0,8,Active
609,Daocrcs,[email],27,Support,Mid,134814,131,4,No,0,5,Bench
610,Astsvut,[email],29,Support,Junior,61029,110,5,Yes,12843,10,Bench
611,Jnncqjg,[email],28,Tech,Mid,130972,114,7,No,0,6,Bench
612,Exjizjk,[email],44,HR,Junior,123617,197,3,No,0,9,Active
613,Bjjwpbm,[email],32,Support,Lead,119257,138,0,No,0,7,Active
614,Hzeilbt,[email],34,Tech,Lead,125477,194,4,Yes,8401,8,Bench
615,Zyscjqm,[email],37,Sales,Senior,84812,124,5,Yes,13825,2,Active
616,Hfapmxg,[email],22,Tech,Mid,116212,197,5,No,0,3,Active
617,Pcnmpgz,[email],28,Sales,Junior,116439,180,3,Yes,13861,4,Bench
618,Prclzgq,[email],43,HR,Lead,115325,110,0,Yes,12174,10,Bench
619,Ctlyhja,[email],25,Sales,Lead,81045,145,5,Yes,19039,8,Active
620,Rkltvpr,[email],21,HR,Lead,48157,134,4,No,0,8,Bench
621,Cmcdbqv,[email],40,HR,Mid,81577,161,0,No,0,9,Bench
622,Cqgpktm,[email],29,HR,Senior,120480,143,3,No,0,4,Bench
623,Qyulirj,[email],23,Support,Mid,126771,177,4,No,0,5,Bench
624,Ynfrcon,[email],40,HR,Lead,31430,121,6,No,0,10,Bench
625,Kynrbvv,[email],27,Sales,Mid,143944,123,6,No,0,9,Bench
626,Ohgtitn,[email],22,Sales,Senior,58931,196,4,No,0,6,Bench
627,Fcrpsum,[email],26,Sales,Mid,76568,113,0,No,0,7,Active
628,Fnltldh,[email],41,Tech,Mid,46033,176,6,Yes,9354,8,Bench
629,Rrpamqy,[email],23,Support,Junior,116083,157,7,No,0,8,Active
630,Yctnqot,[email],23,Tech,Junior,151332,161,3,Yes,5960,8,Active
631,Iyybtpb,[email],27,Tech,Junior,114552,198,2,Yes,2659,3,Bench
632,Vsxozbc,[email],23,Support,Junior,142229,124,3,Yes,13114,8,Active
633,Vabpofq,[email],30,Tech,Lead,156297,197,6,No,0,8,Active
634,Hayrnhe,[email],31,Support,Senior,33416,146,3,No,0,10,Bench
635,Jmdyhas,[email],46,Sales,Junior,151625,112,6,No,0,7,Bench
636,Eniympq,[email],35,HR,Senior,137122,121,7,No,0,5,Active
637,Opnqful,[email],30,Sales,Lead,72758,146,4,Yes,11443,9,Bench
638,Uxxplbk,[email],47,Sales,Mid,119814,190,2,Yes,3763,2,Bench
639,Ginheya,[email],46,Support,Senior,63190,122,5,Yes,17784,10,Active
640,Kekpmuz,[email],25,Sales,Senior,117004,123,2,No,0,4,Bench
641,Stckzno,[email],28,Finance,Junior,154784,147,5,No,0,3,Active
642,Kfkynog,[email],45,Support,Lead,31868,125,0,Yes,11723,8,Bench
643,Hxwnbuv,[email],36,Finance,Lead,110033,180,0,No,0,10,Bench
644,Hsnziwg,[email],28,Support,Lead,93527,139,4,No,0,8,Active
645,Eyysfib,[email],35,Finance,Mid,113594,123,0,No,0,6,Bench
646,Ksuydhj,[email],40,Support,Senior,100324,157,5,No,0,7,Active
647,Vorwlyt,[email],44,Tech,Mid,52395,194,0,Yes,2207,9,Bench
648,Nvfflnu,[email],44,Sales,Senior,37705,121,2,Yes,8787,4,Active
649,Nkpdwcz,[email],46,Finance,Lead,122104,170,0,No,0,8,Bench
650,Mgsvnof,[email],26,Tech,Senior,39554,138,6,No,0,8,Active
651,Ghcqlbz,[email],31,HR,Mid,65802,170,6,No,0,8,Active
652,Kewusfe,[email],44,Tech,Junior,33564,143,4,Yes,6124,4,Bench
653,Weoyqzn,[email],36,HR,Junior,52561,134,7,No,0,3,Active
654,Jrlhpqs,[email],35,Support,Mid,68156,136,6,No,0,5,Active
655,Aejzrvc,[email],39,Tech,Senior,142989,137,3,No,0,2,Active
656,Fsccmql,[email],29,HR,Senior,106449,115,4,No,0,1,Active
657,Myohuik,[email],25,Sales,Mid,86802,196,7,Yes,12379,2,Bench
658,Vxqnjpq,[email],25,Tech,Junior,78960,124,6,No,0,3,Bench
659,Vmapvth,[email],31,Support,Lead,153467,133,0,Yes,6951,5,Active
660,Zlufzbk,[email],46,Sales,Senior,35626,156,7,No,0,7,Bench
661,Blkjbzz,[email],26,Tech,Senior,69467,179,0,No,0,7,Bench
662,Icnggtb,[email],41,Support,Senior,100871,183,2,Yes,14742,1,Bench
663,Vchiome,[email],38,HR,Senior,156764,110,3,No,0,6,Active
664,Iecfwea,[email],48,Tech,Lead,134523,130,5,No,0,6,Bench
665,Afsstvq,[email],28,HR,Senior,102429,134,6,No,0,8,Bench
666,Oscsheo,[email],29,Tech,Lead,62141,171,3,Yes,3981,2,Active
667,Jhgngoc,[email],36,HR,Junior,86466,191,5,No,0,3,Active
668,Woitiiq,[email],46,HR,Junior,37328,142,5,No,0,7,Bench
669,Ikocoqy,[email],40,Sales,Mid,140126,177,5,No,0,9,Bench
670,Mnihcut,[email],32,Sales,Junior,138126,122,1,No,0,6,Active
671,Rithoad,[email],46,Finance,Mid,83919,148,2,Yes,4961,1,Active
672,Kkzildf,[email],47,Finance,Mid,49689,184,7,No,0,7,Active
673,Dvbqeut,[email],42,Sales,Mid,127882,126,2,Yes,9256,5,Active
674,Nhsjzma,[email],36,Tech,Senior,115894,119,5,No,0,1,Bench
675,Ijyudax,[email],33,Tech,Junior,118227,157,3,Yes,16877,10,Active
676,Bdbowft,[email],47,Finance,Lead,136251,114,5,No,0,3,Bench
677,Xotrdha,[email],38,Tech,Junior,122069,119,2,Yes,4132,4,Bench
678,Avzyrwf,[email],45,Finance,Junior,80145,196,4,Yes,12669,4,Active
679,Jhfbvhv,[email],39,Tech,Mid,43103,154,0,Yes,2131,2,Bench
680,Jkryxsa,[email],48,Finance,Mid,44123,125,5,No,0,1,Bench
681,Nmfkvxb,[email],43,Sales,Senior,115416,180,5,No,0,5,Bench
682,Ifcrepc,[email],26,HR,Mid,79534,122,7,Yes,10436,4,Bench
683,Vkxteio,[email],46,Sales,Mid,75475,122,7,Yes,19026,8,Bench
684,Euilnoo,[email],32,Support,Senior,83759,175,2,No,0,2,Bench
685,Ercbvwq,[email],32,Finance,Mid,55773,164,4,No,0,4,Active
686,Pakcxrr,[email],27,Finance,Junior,111997,175,7,Yes,18169,1,Bench
687,Wasgrzl,[email],45,Support,Junior,93652,189,2,No,0,4,Bench
688,Xgawzyw,[email],40,Sales,Mid,122893,165,3,No,0,4,Active
689,Htiuegn,[email],26,Sales,Mid,135228,113,5,Yes,14233,2,Active
690,Uvbktbf,[email],30,HR,Lead,51693,140,1,No,0,3,Bench
691,Pdbmdqf,[email],33,Finance,Senior,34094,185,0,Yes,7107,3,Bench
692,Qibjpug,[email],21,Support,Junior,47334,171,7,No,0,2,Bench
693,Dluoqvn,[email],32,HR,Senior,151101,164,0,No,0,2,Active
694,Idtjrjh,[email],28,Tech,Senior,56521,183,5,No,0,5,Bench
695,Fgplpxl,[email],47,HR,Lead,66454,146,4,Yes,19321,1,Active
696,Cuayngd,[email],42,HR,Junior,60034,135,0,No,0,10,Bench
697,Tswlqcv,[email],44,Finance,Mid,143732,146,6,No,0,3,Active
698,Yafsrpw,[email],24,Finance,Lead,111485,111,1,No,0,5,Active
699,Kpnchor,[email],44,Tech,Senior,126190,196,0,Yes,17655,9,Active
700,Alhgumg,[email],36,Sales,Senior,85457,132,5,Yes,8000,8,Active
701,Hnbqzyw,[email],22,Sales,Senior,63699,134,7,No,0,5,Bench
702,Ensprep,[email],34,HR,Mid,149705,168,6,Yes,18502,3,Bench
703,Ypsfpqs,[email],36,Tech,Senior,92158,128,0,Yes,8980,4,Active
704,Riymjph,[email],45,Support,Junior,87148,112,7,Yes,3009,4,Active
705,Ptduttt,[email],25,Tech,Senior,84606,150,5,No,0,10,Active
706,Mctrgdp,[email],35,Support,Lead,101313,144,2,No,0,3,Active
707,Gndhchy,[email],39,Finance,Senior,127759,113,3,No,0,5,Bench
708,Xoqdzoi,[email],46,Sales,Mid,98137,184,2,No,0,9,Active
709,Plbcoky,[email],35,Tech,Senior,136277,170,4,No,0,3,Active
710,Bhdnnwq,[email],25,Support,Lead,121214,128,6,Yes,4786,5,Active
711,Nzcyxbt,[email],37,Tech,Junior,46707,192,7,Yes,16101,8,Bench
712,Yiulldu,[email],23,Support,Junior,50039,146,4,No,0,8,Active
713,Ptadeoi,[email],31,Sales,Mid,65930,162,2,No,0,3,Bench
714,Vmtbzuh,[email],48,Finance,Junior,55825,138,7,Yes,7200,7,Active
715,Cegezsl,[email],36,Support,Mid,110352,179,4,No,0,4,Active
716,Bdmoety,[email],30,Tech,Lead,97005,131,4,Yes,13208,7,Bench
717,Wldljjq,[email],43,Sales,Senior,39655,145,0,No,0,9,Bench
718,Evvesng,[email],29,Tech,Junior,106320,190,7,No,0,9,Bench
719,Lxvkxfi,[email],45,Sales,Senior,72698,113,5,No,0,8,Active
720,Cmqgiip,[email],22,Tech,Junior,93541,123,2,Yes,12379,3,Bench
721,Ofcrjxu,[email],30,HR,Junior,141044,184,3,No,0,7,Active
722,Camkmva,[email],35,HR,Senior,156482,174,4,Yes,19576,10,Bench
723,Dsdauwu,[email],29,Finance,Mid,80521,171,6,Yes,12545,3,Active
724,Ezzradm,[email],25,Tech,Junior,45061,174,5,No,0,5,Active
725,Jawbkxz,[email],25,Finance,Senior,80235,169,4,Yes,5221,3,Bench
726,Qfqxzna,[email],35,HR,Junior,140461,127,1,No,0,9,Active
727,Wjrbbdm,[email],32,HR,Senior,85467,143,7,Yes,14876,10,Active
728,Yymhltl,[email],28,Tech,Mid,84370,149,0,Yes,14359,9,Active
729,Nbhkief,[email],32,Sales,Junior,148158,191,4,Yes,12831,2,Active
730,Ohqvpvf,[email],45,Sales,Mid,36465,186,0,No,0,5,Bench
731,Xgnojwz,[email],48,Sales,Senior,101385,153,1,Yes,9315,10,Bench
732,Divqaqo,[email],45,Tech,Senior,150953,170,7,No,0,2,Bench
733,Rdmwfmp,[email],39,HR,Lead,64148,183,6,No,0,8,Active
734,Phkievy,[email],42,Sales,Mid,34735,191,1,Yes,14399,1,Active
735,Aybatev,[email],41,Sales,Lead,111772,122,5,Yes,10872,1,Active
736,Gocaakt,[email],47,Sales,Senior,105179,193,2,No,0,2,Active
737,Dbfuxbj,[email],24,HR,Junior,120911,177,4,No,0,7,Bench
738,Pgixiuz,[email],22,Support,Junior,88556,180,1,No,0,9,Active
739,Lohwovl,[email],38,HR,Junior,59031,175,6,No,0,5,Active
740,Kzozese,[email],39,HR,Junior,158756,193,6,No,0,2,Active
741,Ntzbqee,[email],24,Sales,Junior,59569,139,7,Yes,4624,10,Bench
742,Pixlxnx,[email],38,Finance,Junior,120972,154,5,Yes,17261,10,Bench
743,Iqaotzd,[email],43,Sales,Junior,136341,186,6,Yes,7194,5,Bench
744,Ewhntxb,[email],45,HR,Lead,130824,149,0,Yes,11364,1,Active
745,Ulrlcvn,[email],34,Finance,Mid,45175,114,6,Yes,14329,7,Bench
746,Ihfxdkt,[email],33,Tech,Mid,144204,110,7,Yes,10559,10,Active
747,Aywpdat,[email],46,Tech,Mid,139790,122,4,No,0,7,Bench
748,Sabxeic,[email],45,Sales,Lead,41025,118,4,Yes,6687,3,Active
749,Vyxcoyc,[email],25,Tech,Senior,149658,110,4,No,0,2,Active
750,Oyfcuqt,[email],25,HR,Mid,37600,118,0,Yes,6144,9,Bench
