emp_id,name,email,age,department,designation,salary,working_hours,leaves,appraisal,appraisal_amount,performance_score,status
751,Fszzjug,[email],42,Support,Senior,56558,135,5,No,0,5,Bench
752,Wjvhnrz,[email],34,HR,Senior,105807,198,4,Yes,7547,2,Active
753,Lcwveeu,[email],40,HR,Mid,45724,132,5,Yes,18396,3,Bench
754,Wevstbi,[email],31,HR,Senior,64028,165,7,No,0,7,Active
755,Tjgdego,[email],36,Support,Mid,78380,145,7,No,0,4,Active
756,Mmajjxk,[email],22,HR,Junior,147695,186,7,No,0,9,Active
757,Pgdnhhl,[email],46,HR,Junior,69970,169,4,Yes,12536,5,Bench
758,Jzufvex,[email],47,Finance,Junior,47106,167,2,Yes,17732,6,Active
759,Hbzkgxt,[email],25,Finance,Mid,96214,137,3,Yes,14221,4,Active
760,Aesxzym,[email],39,Support,Junior,91461,197,6,Yes,5665,1,Active
761,Kibfsxu,[email],25,Tech,Senior,148707,166,5,No,0,6,Active
762,Pqqbpel,[email],44,Finance,Mid,32195,198,2,Yes,19370,3,Active
763,Nvxkbrx,[email],28,HR,Mid,109348,158,1,Yes,10567,5,Bench
764,Rytfmyl,[email],31,Tech,Mid,155952,181,5,No,0,4,Active
765,Lbtpojg,[email],22,Finance,Lead,94522,111,0,No,0,4,Bench
766,Jwkkqkc,[email],36,HR,Junior,125588,157,5,Yes,19888,3,Bench
767,Tidzkay,[email],22,HR,Lead,39339,171,5,Yes,19493,10,Bench
768,Pvaviat,[email],29,Finance,Lead,48509,156,5,Yes,17603,1,Bench
769,Bniukcp,[email],31,Finance,Mid,88456,165,0,No,0,1,Bench
770,Vwwfwgb,[email],29,Tech,Lead,66413,173,5,No,0,10,Active
771,Jzhagyh,[email],21,Tech,Senior,43648,128,0,Yes,18384,5,Bench
772,Uslkzhy,[email],26,Support,Senior,101266,116,3,Yes,7705,6,Active
773,Vlewljq,[email],25,Sales,Senior,86736,142,4,Yes,11259,10,Active
774,Zksrtcv,[email],21,HR,Mid,60058,140,6,No,0,8,Active
775,Fyonair,[email],31,Finance,Senior,82411,112,7,Yes,14624,3,Active
776,Zkcksbk,[email],24,Tech,Lead,48348,189,7,Yes,12287,4,Bench
777,Lorjwow,[email],36,Support,Mid,136060,113,2,No,0,4,Active
778,Lpgqcrj,[email],47,Support,Mid,112228,181,7,Yes,14774,10,Active
779,Eioqnpu,[email],38,Sales,Junior,45282,132,0,Yes,16995,9,Active
780,Mkvxhwm,[email],37,Support,Junior,30064,192,3,Yes,18161,5,Bench
781,Woktaee,[email],46,Sales,Lead,90756,112,7,Yes,15275,9,Active
782,Frnzepm,[email],35,Sales,Senior,102232,191,7,No,0,3,Bench
783,Keeuvbm,[email],45,Tech,Senior,116848,146,5,No,0,2,Active
784,Nbfrspf,[email],43,Sales,Senior,86293,177,4,No,0,1,Bench
785,Rkxrmuo,[email],25,HR,Lead,49180,178,0,No,0,6,Bench
786,Uvvlleu,[email],46,Finance,Lead,90115,174,4,No,0,1,Bench
787,Dhjfelb,[email],24,Support,Lead,53626,154,2,No,0,5,Bench
788,Hxrhqgb,[email],43,Tech,Junior,43133,110,0,Yes,13070,10,Active
789,Yzbzlyg,[email],33,Sales,Junior,111646,163,4,No,0,6,Bench
790,Anpjbsn,[email],25,HR,Lead,76005,196,5,Yes,4956,10,Bench
791,Swkjvys,[email],21,HR,Mid,155760,170,4,Yes,16849,6,Active
792,Auzdwqg,[email],41,Support,Junior,78817,171,2,Yes,8594,7,Active
793,Litmtav,[email],47,Finance,Mid,33582,120,7,No,0,3,Active
794,Dbzxnjp,[email],39,Sales,Mid,137199,191,4,Yes,19839,4,Active
795,Hitugpi,[email],26,Support,Lead,47778,196,4,No,0,7,Active
796,Feqscod,[email],41,Sales,Senior,115542,134,3,No,0,1,Bench
797,Ccsjzbe,[email],35,Sales,Junior,59123,160,0,No,0,6,Active
798,Ctuphgy,[email],21,Tech,Lead,104007,146,6,No,0,5,Active
799,Geyuqtz,[email],30,Finance,Mid,100585,112,5,No,0,7,Active
800,Buoevfk,[email],24,Sales,Junior,111916,176,7,Yes,11110,1,Bench
801,Aoyuvzr,[email],45,Finance,Mid,121873,166,1,No,0,3,Active
802,Fxfhjpb,[email],32,Sales,Lead,151701,113,0,Yes,4348,2,Bench
803,Czbiyse,[email],41,Tech,Lead,52179,147,7,No,0,2,Active
804,Hdmlzrp,[email],25,HR,Mid,42314,168,7,No,0,5,Active
805,Kmckhfh,[email],35,Finance,Junior,138538,144,1,Yes,9715,7,Active
806,Oujhisb,[email],48,Finance,Mid,73822,155,0,No,0,7,Bench
807,Ytvmjnt,[email],44,Tech,Lead,132189,159,3,Yes,4724,7,Active
808,Mkiiiep,[email],42,Finance,Mid,42467,132,7,No,0,6,Bench
809,Lfpympx,[email],40,Support,Lead,108040,123,5,Yes,6868,9,Active
810,Hmuaivs,[email],26,Finance,Mid,33313,188,1,Yes,19851,9,Bench
811,Zvvsiir,[email],31,Finance,Lead,126068,146,1,Yes,5496,5,Active
812,Mqvdvnj,[email],23,Sales,Senior,61900,112,4,Yes,11367,8,Bench
813,Qosnqtf,[email],48,Sales,Mid,142749,158,5,No,0,6,Active
814,Pjygqjh,[email],38,Tech,Junior,156443,118,4,No,0,3,Active
815,Bnnvvse,[email],34,HR,Mid,53335,152,7,Yes,18154,10,Bench
816,Xllzgxr,[email],26,Support,Mid,74041,185,3,No,0,1,Active
817,Wygoiut,[email],27,Tech,Senior,131859,183,3,Yes,14974,6,Active
818,Igrwvay,[email],46,HR,Lead,72209,146,1,No,0,10,Active
819,Hkpcmdr,[email],21,Finance,Mid,86799,179,2,No,0,6,Bench
820,Jqrfmmi,[email],23,Sales,Mid,150400,133,6,No,0,7,Active
821,Twhlhea,[email],46,Finance,Junior,74012,117,6,Yes,2333,3,Active
822,Xjqsqvo,[email],31,Sales,Lead,113298,183,7,Yes,8420,9,Bench
823,Kudmekv,[email],29,Support,Senior,128887,117,3,Yes,17421,6,Bench
824,Stlfivp,[email],45,Sales,Lead,33244,125,1,No,0,5,Bench
825,Aehnmvi,[email],24,Tech,Junior,36455,136,2,No,0,4,Active
826,Xbzgili,[email],25,Finance,Junior,114206,181,2,Yes,13155,7,Bench
827,Okwaboz,[email],42,Finance,Mid,46268,118,2,No,0,2,Bench
828,Cbqdwls,[email],30,Support,Senior,83796,167,0,Yes,15419,9,Active
829,Uazcinx,[email],28,Sales,Lead,34115,183,1,Yes,9014,5,Bench
830,Iilyvio,[email],45,Sales,Senior,45940,171,1,No,0,4,Bench
831,Yzszogp,[email],23,Support,Lead,65559,163,5,Yes,12436,8,Bench
832,Huehwmr,[email],24,Tech,Senior,75528,147,7,No,0,6,Active
833,Vrcuncj,[email],37,HR,Mid,65961,128,1,No,0,3,Bench
834,Uaddlzi,[email],23,Sales,Mid,127607,175,6,Yes,17119,10,Active
835,Golgmoy,[email],25,Sales,Mid,51348,141,2,Yes,2065,1,Bench
836,Gpuhraw,[email],40,Sales,Lead,56645,137,7,Yes,8027,7,Active
837,Wkbsuqz,[email],27,HR,Junior,149647,155,6,No,0,9,Bench
838,Cqxypzf,[email],25,Finance,Senior,33767,116,5,No,0,8,Bench
839,Rwqrhna,[email],48,Support,Senior,87265,190,7,No,0,4,Active
840,Fyduljs,[email],33,HR,Mid,31858,200,0,No,0,8,Active
841,Kjbohlp,[email],33,Sales,Senior,48870,129,0,Yes,9597,1,Bench
842,Aisfmxn,[email],41,Support,Senior,66485,129,0,No,0,5,Bench
843,Wimobin,[email],30,Support,Mid,78311,135,3,Yes,11091,7,Bench
844,Oezfuib,[email],24,Support,Junior,127563,149,6,No,0,9,Bench
845,Abeslqw,[email],47,Tech,Lead,99920,194,0,No,0,2,Active
846,Rolkilt,[email],44,Tech,Mid,133271,198,5,Yes,11931,8,Bench
847,Jmltblx,[email],38,Tech,Lead,32567,150,6,No,0,3,Bench
848,Qpdvyme,[email],31,Support,Lead,46834,154,6,Yes,6644,10,Bench
849,Pxujxpw,[email],35,Tech,Senior,32706,171,1,Yes,19041,10,Active
850,Oifsyeq,[email],44,HR,Mid,32282,188,4,No,0,8,Active
851,Iddspbz,[email],37,Support,Mid,153588,133,7,Yes,13942,1,Bench
852,Iewiqkt,[email],32,Tech,Senior,79410,124,4,Yes,18689,10,Bench
853,Keghgzp,[email],28,Finance,Junior,85819,164,3,No,0,1,Active
854,Blxxcrt,[email],48,Support,Junior,151002,193,7,Yes,16542,10,Active
855,Rqfyyzx,[email],39,Sales,Junior,142041,135,7,Yes,7474,6,Active
856,Psqgrra,[email],37,Finance,Senior,104225,132,4,Yes,17629,4,Active
857,Xrnclza,[email],33,Support,Lead,67322,126,2,No,0,10,Active
858,Ajugorr,[email],45,Sales,Junior,157505,183,6,No,0,1,Active
859,Rexqots,[email],21,Tech,Junior,102582,115,4,Yes,4990,4,Bench
860,Pzuxewk,[email],39,HR,Junior,65077,112,3,Yes,14823,1,Active
861,Fzpxqok,[email],40,HR,Junior,75612,174,4,Yes,12456,6,Bench
862,Ohykvkb,[email],21,Support,Junior,111692,192,2,Yes,5665,3,Active
863,Nszfgta,[email],29,Tech,Mid,96310,177,3,No,0,10,Bench
864,Wturkdi,[email],27,Sales,Mid,32371,164,3,Yes,18823,9,Bench
865,Badhsxb,[email],24,HR,Lead,45304,175,4,No,0,7,Bench
866,Vtxmoaa,[email],23,Tech,Mid,97985,172,1,No,0,1,Bench
867,Ebnpqln,[email],24,Support,Senior,143977,149,3,Yes,5246,8,Active
868,Gopinua,[email],43,Finance,Lead,120303,192,1,Yes,13760,10,Active
869,Kyxwjto,[email],25,Sales,Junior,149392,152,3,Yes,7306,10,Active
870,Gltldnq,[email],27,Support,Junior,40444,173,3,Yes,3155,9,Active
871,Saditsb,[email],22,Sales,Senior,98320,113,2,Yes,19504,2,Active
872,Sdidhli,[email],31,Sales,Senior,104118,120,7,No,0,1,Active
873,Frjlrwe,[email],45,HR,Senior,61332,161,4,Yes,10545,1,Bench
874,Weykwfs,[email],37,Sales,Mid,88177,122,1,Yes,9143,10,Bench
875,Laoybgg,[email],43,Sales,Senior,105799,128,1,Yes,14838,1,Active
876,Ntrqjxy,[email],26,Tech,Mid,157308,198,6,No,0,9,Active
877,Bcxpnuo,[email],30,Finance,Mid,96531,167,3,Yes,14620,9,Active
878,Eaxgplk,[email],47,Tech,Junior,55250,130,6,Yes,18425,9,Active
879,Gptfijv,[email],29,HR,Junior,113227,156,3,No,0,9,Bench
880,Nxoause,[email],29,Finance,Junior,63643,147,0,Yes,6100,5,Active
881,Dhwbfpq,[email],31,Support,Senior,113334,153,0,No,0,1,Active
882,Ikxthsl,[email],43,Tech,Junior,62449,115,3,Yes,12992,3,Active
883,Jdeutac,[email],38,Finance,Senior,153373,166,6,No,0,1,Bench
884,Svzagku,[email],34,HR,Junior,71057,174,4,No,0,3,Bench
885,Tlaivlz,[email],46,HR,Lead,71508,151,2,No,0,1,Bench
886,Gjrmlzr,[email],22,Sales,Lead,108375,197,1,No,0,2,Bench
887,Gsqmbvk,[email],29,Finance,Senior,109136,189,2,Yes,15570,1,Active
888,Ljgqwaa,[email],43,Finance,Junior,133812,198,2,Yes,7712,3,Active
889,Lzayqvj,[email],44,HR,Junior,45913,131,3,No,0,1,Active
890,Sbhnljs,[email],43,Support,Junior,110676,112,6,Yes,13690,10,Active
891,Ylnaqxz,[email],27,Finance,Mid,89848,192,4,No,0,10,Bench
892,Bwtgcbk,[email],44,Tech,Mid,137331,133,6,No,0,3,Active
893,Iuxlyzv,[email],47,Finance,Mid,124852,128,5,Yes,3605,1,Bench
894,Kvxcwmm,[email],29,HR,Senior,107561,189,6,No,0,5,Active
895,Fwutfns,[email],42,HR,Senior,105991,144,1,Yes,14466,8,Bench
896,Dffqzgq,[email],47,Sales,Senior,117003,149,2,No,0,8,Bench
897,Pwfysvz,[email],28,Finance,Lead,84382,184,4,No,0,9,Bench
898,Adevmaz,[email],47,Tech,Lead,109054,157,0,No,0,4,Active
899,Uyjlknx,[email],38,Tech,Lead,43262,140,4,No,0,3,Bench
900,Jtewtrm,[email],47,Sales,Lead,31810,164,3,Yes,4654,3,Active
901,Uuoaiot,[email],37,Support,Lead,58170,118,7,Yes,3322,2,Active
902,Yzhcdrv,[email],26,Finance,Senior,39506,151,1,Yes,17901,8,Bench
903,Cwiagoi,[email],34,Support,Junior,80867,129,5,Yes,3550,2,Active
904,Yderrja,[email],29,HR,Junior,100919,122,5,Yes,7535,3,Active
905,Xxgicpk,[email],44,Support,Junior,138100,147,5,Yes,12421,1,Active
906,Vsyaijs,[email],47,Finance,Junior,155403,145,1,Yes,7526,8,Active
907,Zeodbia,[email],40,Finance,Mid,94347,153,3,No,0,1,Bench
908,Otnwfcl,[email],21,Tech,Lead,122039,188,0,No,0,2,Active
909,Bxgugtt,[email],27,Tech,Junior,62533,163,0,No,0,3,Active
910,Kqupxzh,[email],36,Support,Lead,37649,200,7,No,0,10,Active
911,Rwmkixw,[email],45,Tech,Junior,52904,180,5,No,0,1,Bench
912,Wvizefs,[email],26,Sales,Junior,66731,127,5,Yes,13024,3,Bench
913,Edxjkbp,[email],41,Tech,Mid,119445,188,5,Yes,18644,7,Active
914,Uajnogm,[email],48,Sales,Senior,108918,128,1,Yes,13822,10,Active
915,Plmvxgz,[email],43,Tech,Junior,138620,123,2,Yes,18203,7,Active
916,Mztzozn,[email],44,Sales,Lead,96612,164,1,Yes,12067,10,Active
917,Orxnpdv,[email],33,Tech,Junior,146167,142,4,No,0,9,Bench
918,Gmynxen,[email],41,Tech,Mid,105364,190,7,No,0,10,Active
919,Gcztqcb,[email],31,HR,Lead,139121,115,3,No,0,9,Bench
920,Cwerceg,[email],22,Sales,Senior,122659,182,6,Yes,2401,2,Bench
921,Glkpiyt,[email],22,Tech,Lead,139312,126,7,Yes,13872,8,Bench
922,Gpwpvtf,[email],45,Tech,Junior,38437,113,2,No,0,8,Active
923,Mgdxzgc,[email],40,HR,Junior,89597,198,4,No,0,6,Active
924,Ojetwsa,[email],38,Finance,Senior,128499,113,2,Yes,11451,8,Bench
925,Pckzvuo,[email],37,Sales,Senior,147327,166,2,No,0,8,Bench
926,Woutjda,[email],23,Support,Lead,31497,157,6,No,0,6,Bench
927,Tzubrnd,[email],36,Support,Mid,158132,155,3,No,0,9,Bench
928,Nucukbv,[email],30,Tech,Lead,112625,175,4,No,0,5,Bench
929,Rceezmu,[email],37,Sales,Senior,97121,119,0,Yes,10037,2,Bench
930,Enhifhg,[email],40,Support,Lead,37580,113,3,Yes,14608,6,Bench
931,Xodgsns,[email],39,Tech,Senior,72052,199,2,No,0,7,Active
932,Rprgcfe,[email],26,Finance,Junior,99855,186,1,No,0,2,Active
933,Hsubegp,[email],42,HR,Mid,102549,131,6,Yes,16353,3,Bench
934,Fjnivev,[email],35,Support,Senior,101775,147,6,No,0,6,Active
935,Wjqgkuw,[email],34,Support,Mid,102610,138,5,No,0,9,Active
936,Ksgbftg,[email],45,Sales,Senior,97177,177,7,No,0,3,Bench
937,Vlfdibd,[email],46,HR,Junior,106197,192,6,No,0,2,Active
938,Ykigktw,[email],35,Support,Junior,158433,142,7,No,0,7,Active
939,Xiamyme,[email],30,Sales,Lead,95263,166,5,Yes,17116,7,Active
940,Bdwnsut,[email],41,Sales,Mid,82637,172,0,No,0,3,Bench
941,Zgbtyox,[email],30,Finance,Junior,143277,195,6,No,0,9,Bench
942,Yvedcnq,[email],31,Finance,Lead,42541,151,1,No,0,9,Active
943,Iurjdyl,[email],42,HR,Senior,64129,115,4,Yes,5725,1,Bench
944,Qupczqy,[email],45,Finance,Mid,108304,125,5,Yes,2434,3,Active
945,Eubyzks,[email],43,Tech,Mid,101566,164,4,No,0,10,Bench
946,Zbhuqkd,[email],31,HR,Senior,38403,140,5,No,0,3,Active
947,Gvtdlsc,[email],25,Finance,Senior,47142,181,4,Yes,15867,9,Bench
948,Nxleswa,[email],21,HR,Senior,97248,119,1,No,0,2,Bench
949,Xpccnmz,[email],39,Tech,Senior,65387,114,2,Yes,19358,5,Active
950,Pxkrgzs,[email],44,Support,Junior,79224,143,0,Yes,11150,8,Active
951,Vpjuwmy,[email],40,HR,Senior,145668,130,2,No,0,7,Active
952,Rjkyjiz,[email],45,Finance,Mid,117909,164,4,No,0,4,Active
953,Dyckolp,[email],28,Finance,Mid,32560,120,7,No,0,7,Bench
954,Hrafhkm,[email],37,Support,Senior,95024,128,5,Yes,11082,10,Bench
955,Mmlkayq,[email],48,HR,Senior,44761,118,3,No,0,10,Bench
956,Gdjtphp,[email],44,Sales,Junior,33632,110,0,Yes,5995,2,Active
957,Gwzwcrv,[email],41,Finance,Mid,65306,171,5,Yes,11971,8,Bench
958,Daegblw,[email],24,HR,Junior,116550,122,0,No,0,10,Active
959,Cwugfip,[email],42,Sales,Junior,32801,168,5,No,0,5,Bench
960,Yvolnwv,[email],47,Finance,Junior,129147,191,3,No,0,8,Active
961,Hyylkxy,[email],30,HR,Lead,42471,133,3,No,0,10,Active
962,Kfwygxl,[email],41,Support,Junior,101202,139,1,No,0,9,Bench
963,Kolaxim,[email],22,Sales,Mid,106323,193,7,Yes,16659,10,Active
964,Gryjsvz,[email],31,Tech,Mid,121006,179,2,Yes,6922,4,Active
965,Denwvma,[email],30,Finance,Senior,81713,119,6,Yes,19012,4,Bench
966,Lwnwuly,[email],26,Tech,Senior,156815,152,0,Yes,9093,7,Active
967,Tgvznwr,[email],28,Tech,Senior,71013,188,7,No,0,5,Bench
968,Xogpcij,[email],45,Finance,Junior,139968,160,1,Yes,17976,6,Active
969,Rfbasvd,[email],26,Finance,Junior,79375,136,5,Yes,5679,9,Active
970,Yvgbicx,[email],29,Finance,Junior,43988,200,2,No,0,6,Bench
971,Tzcryyl,[email],43,Tech,Junior,101614,140,1,Yes,14619,1,Active
972,Azgaqbr,[email],25,Sales,Junior,84754,139,0,No,0,1,Bench
973,Rkkgpmi,[email],30,Finance,Junior,42028,141,1,Yes,15340,6,Bench
974,Gfrxrcq,[email],40,Finance,Lead,73270,135,0,No,0,5,Bench
975,Hyyhdcg,[email],25,Tech,Lead,61178,183,0,Yes,14383,9,Bench
976,Gytehse,[email],34,Support,Junior,133504,194,6,No,0,6,Active
977,Dcnxwxh,[email],44,Sales,Mid,153407,182,4,No,0,4,Active
978,Wrtjofx,[email],27,Finance,Senior,129371,163,4,Yes,12398,2,Active
979,Jleubdp,[email],21,Support,Junior,46370,164,2,Yes,7641,7,Active
980,Wzehrad,[email],22,Support,Lead,96997,169,6,Yes,15033,10,Active
981,Nqifwwm,[email],42,Finance,Junior,92344,118,3,No,0,3,Active
982,Oodovxc,[email],21,Tech,Junior,75266,130,4,No,0,10,Bench
983,Vkrvqua,[email],34,HR,Lead,127712,110,0,No,0,7,Active
984,Oxvpczc,[email],38,Sales,Senior,79659,184,0,No,0,2,Bench
985,Kjdtiuq,[email],37,HR,Mid,66817,128,6,No,0,6,Active
986,Ufyjczp,[email],31,HR,Mid,54849,155,7,Yes,15153,1,Active
987,Dmabquj,[email],28,HR,Senior,88918,139,2,No,0,6,Active
988,Ngxbfqn,[email],23,Finance,Mid,106107,130,0,No,0,7,Bench
989,Nvodsjr,[email],26,Sales,Mid,69799,140,6,Yes,19575,1,Active
990,Xfoloab,[email],21,Sales,Junior,134517,151,2,No,0,1,Active
991,Ueucjzw,[email],41,Finance,Lead,64199,197,0,No,0,6,Active
992,Lfgbita,[email],30,Support,Junior,97361,190,2,No,0,9,Bench
993,Ybfanme,[email],44,Support,Junior,149553,111,5,Yes,9997,3,Bench
994,Okvgyza,[email],24,Finance,Lead,61206,166,7,No,0,1,Active
995,Igphyxm,[email],39,Tech,Junior,57751,133,1,Yes,8717,10,Active
996,Vupgmzc,[email],41,Tech,Senior,98532,122,1,Yes,3730,10,Bench
997,Yrjefuj,[email],26,HR,Junior,80641,163,5,No,0,6,Active
998,Sixufdr,[email],21,HR,Mid,154258,124,1,No,0,8,Bench
999,Ddyqnlb,[email],34,HR,Junior,68458,141,2,Yes,3560,8,Bench
1000,Uzyuhet,[email],43,HR,Lead,150612,113,3,No,0,3,Active
